,value,country_id,city_id,indicator_id,log_id
0,84.8,140,24729,1,1
1,83.1,131,111756,1,2
2,80.6,102,101459,1,3
3,80.4,102,122020,1,4
4,80.3,132,127812,1,5
5,80.2,117,94912,1,6
6,80.1,132,70840,1,7
7,80.0,49,49074,1,8
8,79.8,93,46075,1,9
9,79.6,70,123380,1,10
10,79.0,7,129450,1,11
11,78.9,149,43697,1,12
12,78.7,30,74642,1,13
13,78.6,102,3972,1,14
14,78.3,102,35599,1,15
15,78.2,83,70008,1,16
16,78.1,54,79867,1,17
17,78.1,108,87967,1,18
18,77.9,42,29578,1,19
19,77.6,149,35369,1,20
20,77.5,50,90132,1,21
21,76.9,132,9692,1,22
22,76.7,140,9308,1,23
23,76.6,54,40614,1,24
24,76.5,82,130719,1,25
25,76.4,24,35389,1,26
26,76.3,40,28034,1,27
27,76.2,54,117551,1,28
28,76.2,24,47848,1,29
29,75.7,144,18272,1,30
30,75.4,149,72028,1,31
31,75.3,54,47820,1,32
32,74.9,46,119935,1,33
33,74.9,82,57413,1,34
34,74.5,24,123848,1,35
35,74.4,140,90612,1,36
36,73.8,67,121171,1,37
37,73.8,120,83747,1,38
38,73.7,35,116105,1,39
39,73.5,150,70789,1,40
40,73.4,117,67637,1,41
41,73.3,118,32831,1,42
42,72.9,150,50504,1,43
43,72.3,24,19752,1,44
44,72.3,144,4620,1,45
45,72.3,149,11362,1,46
46,72.2,6,16696,1,47
47,72.1,149,13529,1,48
48,72.1,6,118610,1,49
49,72.0,136,66502,1,50
50,72.0,24,128215,1,51
51,71.4,132,80361,1,52
52,71.4,150,15502,1,53
53,71.2,68,76144,1,54
54,71.2,133,27204,1,55
55,70.6,6,718,1,56
56,70.4,150,76527,1,57
57,70.2,150,92075,1,58
58,70.0,149,68521,1,59
59,69.9,150,27462,1,60
60,69.9,144,53452,1,61
61,69.7,62,24405,1,62
62,69.7,150,31655,1,63
63,69.4,150,94895,1,64
64,69.3,62,26921,1,65
65,69.3,6,74897,1,66
66,69.2,150,24069,1,67
67,69.2,148,33918,1,68
68,69.2,144,4448,1,69
69,69.2,29,11217,1,70
70,69.0,148,359,1,71
71,69.0,93,78185,1,72
72,68.9,24,97907,1,73
73,68.8,130,20840,1,74
74,68.8,136,139004,1,75
75,68.7,24,134682,1,76
76,68.5,151,78233,1,77
77,68.4,4,17655,1,78
78,68.4,150,104647,1,79
79,68.3,6,20487,1,80
80,68.2,103,6887,1,81
81,68.1,150,50855,1,82
82,68.0,61,99539,1,83
83,68.0,87,61403,1,84
84,67.8,6,91554,1,85
85,67.8,150,120125,1,86
86,67.7,24,76812,1,87
87,67.6,150,105080,1,88
88,67.6,150,102738,1,89
89,67.5,54,12326,1,90
90,67.5,150,111153,1,91
91,67.4,150,7049,1,92
92,67.4,120,78955,1,93
93,67.3,24,88237,1,94
94,67.3,135,47194,1,95
95,67.3,24,68522,1,96
96,67.0,128,67947,1,97
97,67.0,72,6465,1,98
98,66.9,150,105492,1,99
99,66.6,130,95658,1,100
100,66.6,68,125610,1,101
101,66.6,135,117090,1,102
102,66.5,150,92114,1,103
103,66.5,150,98298,1,104
104,66.4,18,29803,1,105
105,66.4,24,129363,1,106
106,66.4,150,6675,1,107
107,66.2,62,1282,1,108
108,66.2,24,47714,1,109
109,66.1,150,30492,1,110
110,66.0,150,132689,1,111
111,65.9,93,75607,1,112
112,65.7,119,26615,1,113
113,65.5,62,51700,1,114
114,65.5,62,31481,1,115
115,65.3,62,79809,1,116
116,65.2,28,109391,1,117
117,65.1,71,3888,1,118
118,65.1,30,14529,1,119
119,64.9,110,53345,1,120
120,64.8,18,11650,1,121
121,64.7,35,137557,1,122
122,64.6,79,11240,1,123
123,64.4,29,112351,1,124
124,64.4,18,94916,1,125
125,64.3,18,98926,1,126
126,64.2,122,100354,1,127
127,64.2,62,96636,1,128
128,63.9,24,110124,1,129
129,63.9,150,24767,1,130
130,63.8,20,128340,1,131
131,63.8,68,100971,1,132
132,63.5,150,105686,1,133
133,63.2,115,72229,1,134
134,63.0,103,133239,1,135
135,62.9,62,72138,1,136
136,62.8,62,122118,1,137
137,62.8,150,75733,1,138
138,62.7,150,82852,1,139
139,62.5,24,78445,1,140
140,62.3,110,64007,1,141
141,62.1,73,81122,1,142
142,62.1,62,46791,1,143
143,61.5,16,109856,1,144
144,61.3,150,125296,1,145
145,61.1,155,50016,1,146
146,61.1,150,68922,1,147
147,61.0,120,103089,1,148
148,61.0,147,70062,1,149
149,60.7,150,87627,1,150
150,60.5,78,99929,1,151
151,60.5,130,55193,1,152
152,60.4,122,54552,1,153
153,59.9,18,118963,1,154
154,59.8,62,59846,1,155
155,59.0,130,34328,1,156
156,58.8,111,89608,1,157
157,58.3,20,114807,1,158
158,58.1,114,67196,1,159
159,57.9,147,61959,1,160
160,57.8,75,61858,1,161
161,57.7,155,48041,1,162
162,57.5,143,125499,1,163
163,57.3,5,136771,1,164
164,57.0,56,6615,1,165
165,56.9,63,54095,1,166
166,56.9,120,84925,1,167
167,56.9,66,28221,1,168
168,56.8,2,2779,1,169
169,56.6,37,83275,1,170
170,56.5,110,56877,1,171
171,55.8,116,132643,1,172
172,55.6,127,16186,1,173
173,55.4,56,122077,1,174
174,55.3,101,57315,1,175
175,55.1,53,120953,1,176
176,54.7,119,17374,1,177
177,54.6,84,114372,1,178
178,54.4,41,109611,1,179
179,54.2,116,60875,1,180
180,54.1,150,65232,1,181
181,53.9,120,136655,1,182
182,53.7,147,32649,1,183
183,53.2,124,11386,1,184
184,53.2,64,121105,1,185
185,52.7,116,135295,1,186
186,52.1,60,17478,1,187
187,51.8,18,16178,1,188
188,51.3,37,67212,1,189
189,51.2,66,33934,1,190
190,51.0,147,86342,1,191
191,49.3,124,84745,1,192
192,49.2,147,58246,1,193
193,48.9,12,76554,1,194
194,48.8,116,42673,1,195
195,48.7,72,3063,1,196
196,48.5,116,95276,1,197
197,47.8,1,122908,1,198
198,47.7,8,8544,1,199
199,47.5,106,63923,1,200
200,45.9,43,19519,1,201
201,45.5,18,100105,1,202
202,45.0,97,21639,1,203
203,40.2,11,31935,1,204
204,38.1,154,21003,1,205
205,2.0,140,24729,2,206
206,3.0,131,111756,2,207
207,4.0,102,101459,2,208
208,5.0,102,122020,2,209
209,6.0,132,127812,2,210
210,7.0,117,94912,2,211
211,8.0,132,70840,2,212
212,9.0,49,49074,2,213
213,10.0,93,46075,2,214
214,11.0,70,123380,2,215
215,12.0,7,129450,2,216
216,13.0,149,43697,2,217
217,14.0,30,74642,2,218
218,15.0,102,3972,2,219
219,16.0,102,35599,2,220
220,17.0,83,70008,2,221
221,18.0,54,79867,2,222
222,19.0,108,87967,2,223
223,20.0,42,29578,2,224
224,21.0,149,35369,2,225
225,22.0,50,90132,2,226
226,23.0,132,9692,2,227
227,24.0,140,9308,2,228
228,25.0,54,40614,2,229
229,26.0,82,130719,2,230
230,27.0,24,35389,2,231
231,28.0,40,28034,2,232
232,30.0,54,117551,2,233
233,31.0,24,47848,2,234
234,32.0,144,18272,2,235
235,33.0,149,72028,2,236
236,34.0,54,47820,2,237
237,35.0,46,119935,2,238
238,36.0,82,57413,2,239
239,38.0,24,123848,2,240
240,39.0,140,90612,2,241
241,40.0,67,121171,2,242
242,41.0,120,83747,2,243
243,42.0,35,116105,2,244
244,44.0,150,70789,2,245
245,45.0,117,67637,2,246
246,46.0,118,32831,2,247
247,48.0,150,50504,2,248
248,49.0,24,19752,2,249
249,50.0,144,4620,2,250
250,51.0,149,11362,2,251
251,52.0,6,16696,2,252
252,53.0,149,13529,2,253
253,54.0,6,118610,2,254
254,55.0,136,66502,2,255
255,56.0,24,128215,2,256
256,57.0,132,80361,2,257
257,59.0,150,15502,2,258
258,61.0,68,76144,2,259
259,62.0,133,27204,2,260
260,63.0,6,718,2,261
261,64.0,150,76527,2,262
262,65.0,150,92075,2,263
263,66.0,149,68521,2,264
264,67.0,150,27462,2,265
265,68.0,144,53452,2,266
266,69.0,62,24405,2,267
267,70.0,150,31655,2,268
268,71.0,150,94895,2,269
269,72.0,62,26921,2,270
270,73.0,6,74897,2,271
271,74.0,150,24069,2,272
272,75.0,148,33918,2,273
273,76.0,144,4448,2,274
274,77.0,29,11217,2,275
275,78.0,148,359,2,276
276,79.0,93,78185,2,277
277,80.0,24,97907,2,278
278,81.0,130,20840,2,279
279,82.0,136,139004,2,280
280,83.0,24,134682,2,281
281,84.0,151,78233,2,282
282,85.0,4,17655,2,283
283,86.0,150,104647,2,284
284,87.0,6,20487,2,285
285,88.0,103,6887,2,286
286,89.0,150,50855,2,287
287,90.0,61,99539,2,288
288,91.0,87,61403,2,289
289,92.0,6,91554,2,290
