value,country_id,city_id,datetime_id,indicator_id,log_id
84.8,140,24729,7860,1,1
83.1,131,111756,7860,1,2
80.6,102,101459,7860,1,3
80.4,102,122020,7860,1,4
80.3,132,127812,7860,1,5
80.2,117,94912,7860,1,6
80.1,132,70840,7860,1,7
80.0,49,49074,7860,1,8
79.8,93,46075,7860,1,9
79.6,70,123380,7860,1,10
79.0,7,129450,7860,1,11
78.9,149,43697,7860,1,12
78.7,30,74642,7860,1,13
78.6,102,3972,7860,1,14
78.3,102,35599,7860,1,15
78.2,83,70008,7860,1,16
78.1,54,79867,7860,1,17
78.1,108,87967,7860,1,18
77.9,42,29578,7860,1,19
77.6,149,35369,7860,1,20
77.5,50,90132,7860,1,21
76.9,132,9692,7860,1,22
76.7,140,9308,7860,1,23
76.6,54,40614,7860,1,24
76.5,82,130719,7860,1,25
76.4,24,35389,7860,1,26
76.3,40,28034,7860,1,27
76.2,54,117551,7860,1,28
76.2,24,47848,7860,1,29
75.7,144,18272,7860,1,30
75.4,149,72028,7860,1,31
75.3,54,47820,7860,1,32
74.9,46,119935,7860,1,33
74.9,82,57413,7860,1,34
74.5,24,123848,7860,1,35
74.4,140,90612,7860,1,36
73.8,67,121171,7860,1,37
73.8,120,83747,7860,1,38
73.7,35,116105,7860,1,39
73.5,150,70789,7860,1,40
73.4,117,67637,7860,1,41
73.3,118,32831,7860,1,42
72.9,150,50504,7860,1,43
72.3,24,19752,7860,1,44
72.3,144,4620,7860,1,45
72.3,149,11362,7860,1,46
72.2,6,16696,7860,1,47
72.1,149,13529,7860,1,48
72.1,6,118610,7860,1,49
72.0,136,66502,7860,1,50
72.0,24,128215,7860,1,51
71.4,132,80361,7860,1,52
71.4,150,15502,7860,1,53
71.2,68,76144,7860,1,54
71.2,133,27204,7860,1,55
70.6,6,718,7860,1,56
70.4,150,76527,7860,1,57
70.2,150,92075,7860,1,58
70.0,149,68521,7860,1,59
69.9,150,27462,7860,1,60
69.9,144,53452,7860,1,61
69.7,62,24405,7860,1,62
69.7,150,31655,7860,1,63
69.4,150,94895,7860,1,64
69.3,62,26921,7860,1,65
69.3,6,74897,7860,1,66
69.2,150,24069,7860,1,67
69.2,148,33918,7860,1,68
69.2,144,4448,7860,1,69
69.2,29,11217,7860,1,70
69.0,148,359,7860,1,71
69.0,93,78185,7860,1,72
68.9,24,97907,7860,1,73
68.8,130,20840,7860,1,74
68.8,136,139004,7860,1,75
68.7,24,134682,7860,1,76
68.5,151,78233,7860,1,77
68.4,4,17655,7860,1,78
68.4,150,104647,7860,1,79
68.3,6,20487,7860,1,80
68.2,103,6887,7860,1,81
68.1,150,50855,7860,1,82
68.0,61,99539,7860,1,83
68.0,87,61403,7860,1,84
67.8,6,91554,7860,1,85
67.8,150,120125,7860,1,86
67.7,24,76812,7860,1,87
67.6,150,105080,7860,1,88
67.6,150,102738,7860,1,89
67.5,54,12326,7860,1,90
67.5,150,111153,7860,1,91
67.4,150,7049,7860,1,92
67.4,120,78955,7860,1,93
67.3,24,88237,7860,1,94
67.3,135,47194,7860,1,95
67.3,24,68522,7860,1,96
67.0,128,67947,7860,1,97
67.0,72,6465,7860,1,98
66.9,150,105492,7860,1,99
66.6,130,95658,7860,1,100
66.6,68,125610,7860,1,101
66.6,135,117090,7860,1,102
66.5,150,92114,7860,1,103
66.5,150,98298,7860,1,104
66.4,18,29803,7860,1,105
66.4,24,129363,7860,1,106
66.4,150,6675,7860,1,107
66.2,62,1282,7860,1,108
66.2,24,47714,7860,1,109
66.1,150,30492,7860,1,110
66.0,150,132689,7860,1,111
65.9,93,75607,7860,1,112
65.7,119,26615,7860,1,113
65.5,62,51700,7860,1,114
65.5,62,31481,7860,1,115
65.3,62,79809,7860,1,116
65.2,28,109391,7860,1,117
65.1,71,3888,7860,1,118
65.1,30,14529,7860,1,119
64.9,110,53345,7860,1,120
64.8,18,11650,7860,1,121
64.7,35,137557,7860,1,122
64.6,79,11240,7860,1,123
64.4,29,112351,7860,1,124
64.4,18,94916,7860,1,125
64.3,18,98926,7860,1,126
64.2,122,100354,7860,1,127
64.2,62,96636,7860,1,128
63.9,24,110124,7860,1,129
63.9,150,24767,7860,1,130
63.8,20,128340,7860,1,131
63.8,68,100971,7860,1,132
63.5,150,105686,7860,1,133
63.2,115,72229,7860,1,134
63.0,103,133239,7860,1,135
62.9,62,72138,7860,1,136
62.8,62,122118,7860,1,137
62.8,150,75733,7860,1,138
62.7,150,82852,7860,1,139
62.5,24,78445,7860,1,140
62.3,110,64007,7860,1,141
62.1,73,81122,7860,1,142
62.1,62,46791,7860,1,143
61.5,16,109856,7860,1,144
61.3,150,125296,7860,1,145
61.1,155,50016,7860,1,146
61.1,150,68922,7860,1,147
61.0,120,103089,7860,1,148
61.0,147,70062,7860,1,149
60.7,150,87627,7860,1,150
60.5,78,99929,7860,1,151
60.5,130,55193,7860,1,152
60.4,122,54552,7860,1,153
59.9,18,118963,7860,1,154
59.8,62,59846,7860,1,155
59.0,130,34328,7860,1,156
58.8,111,89608,7860,1,157
58.3,20,114807,7860,1,158
58.1,114,67196,7860,1,159
57.9,147,61959,7860,1,160
57.8,75,61858,7860,1,161
57.7,155,48041,7860,1,162
57.5,143,125499,7860,1,163
57.3,5,136771,7860,1,164
57.0,56,6615,7860,1,165
56.9,63,54095,7860,1,166
56.9,120,84925,7860,1,167
56.9,66,28221,7860,1,168
56.8,2,2779,7860,1,169
56.6,37,83275,7860,1,170
56.5,110,56877,7860,1,171
55.8,116,132643,7860,1,172
55.6,127,16186,7860,1,173
55.4,56,122077,7860,1,174
